2026-08-03 13:39:21,876 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 15:18:01,138 INFO     90.0% confidence interval of the Elo value: (-5.6927, 5.0823)
2026-08-03 15:18:01,237 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           41          140
HISTORY_PRUNE_D1          -8568        -1962
HISTORY_PRUNE_D2         -11358        -2924
HISTORY_PRUNE_D3         -13943        -4888

2026-08-03 15:18:01,237 INFO     Testing {'SEE_CAPTURE_MARGIN': 30, 'HISTORY_PRUNE_D1': -7967, 'HISTORY_PRUNE_D2': -5537, 'HISTORY_PRUNE_D3': -4347}
2026-08-03 15:18:01,238 INFO     Start experiment
2026-08-03 15:18:36,573 INFO     Experiment finished (35.335815s elapsed).
2026-08-03 15:18:36,727 INFO     Got Elo: 49.975494643319955 +- 52.13042243233497
2026-08-03 15:18:36,728 INFO     Estimated draw rate: 59.09%
2026-08-03 15:18:36,728 INFO     Updating model
2026-08-03 15:18:39,523 INFO     GP sampling finished (2.795586s)
2026-08-03 15:18:39,547 INFO     Starting iteration 161
2026-08-03 15:18:42,108 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7670, 'HISTORY_PRUNE_D2': -4572, 'HISTORY_PRUNE_D3': -4170}
2026-08-03 15:18:42,108 INFO     Estimated Elo: 0.1509 +- 3.3315
2026-08-03 15:18:42,108 INFO     90.0% confidence interval of the Elo value: (-5.329, 5.6308)
2026-08-03 15:18:42,160 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           34          132
HISTORY_PRUNE_D1          -8307        -1613
HISTORY_PRUNE_D2         -11247        -2548
HISTORY_PRUNE_D3         -13745        -4712

2026-08-03 15:18:42,161 INFO     Testing {'SEE_CAPTURE_MARGIN': 137, 'HISTORY_PRUNE_D1': -4072, 'HISTORY_PRUNE_D2': -2834, 'HISTORY_PRUNE_D3': -13222}
2026-08-03 15:18:42,161 INFO     Start experiment
2026-08-03 15:19:13,270 INFO     Experiment finished (31.108857s elapsed).
2026-08-03 15:19:13,450 INFO     Got Elo: 33.18969402590559 +- 44.047587469463465
2026-08-03 15:19:13,450 INFO     Estimated draw rate: 54.55%
2026-08-03 15:19:13,451 INFO     Updating model
2026-08-03 15:19:18,429 INFO     GP sampling finished (4.978115s)
2026-08-03 15:19:18,462 INFO     Starting iteration 162
2026-08-03 15:19:20,833 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 33, 'HISTORY_PRUNE_D1': -7665, 'HISTORY_PRUNE_D2': -4556, 'HISTORY_PRUNE_D3': -4152}
2026-08-03 15:19:20,833 INFO     Estimated Elo: 0.3289 +- 3.3315
2026-08-03 15:19:20,833 INFO     90.0% confidence interval of the Elo value: (-5.151, 5.8088)
2026-08-03 15:19:20,884 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           34          133
HISTORY_PRUNE_D1          -8951        -2118
HISTORY_PRUNE_D2         -11182        -2557
HISTORY_PRUNE_D3         -13445        -4440

2026-08-03 15:19:20,884 INFO     Testing {'SEE_CAPTURE_MARGIN': 45, 'HISTORY_PRUNE_D1': -7283, 'HISTORY_PRUNE_D2': -3539, 'HISTORY_PRUNE_D3': -4366}
2026-08-03 15:19:20,885 INFO     Start experiment
2026-08-03 15:19:49,584 INFO     Experiment finished (28.699429s elapsed).
2026-08-03 15:19:49,761 INFO     Got Elo: 16.55707406329004 +- 41.572866796610214
2026-08-03 15:19:49,761 INFO     Estimated draw rate: 68.18%
2026-08-03 15:19:49,761 INFO     Updating model
2026-08-03 15:19:54,106 INFO     GP sampling finished (4.344682s)
2026-08-03 15:19:54,137 INFO     Starting iteration 163
2026-08-03 15:19:56,635 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7640, 'HISTORY_PRUNE_D2': -4499, 'HISTORY_PRUNE_D3': -4177}
2026-08-03 15:19:56,635 INFO     Estimated Elo: 0.3513 +- 3.0646
2026-08-03 15:19:56,635 INFO     90.0% confidence interval of the Elo value: (-4.6896, 5.3922)
2026-08-03 15:19:56,713 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           42          139
HISTORY_PRUNE_D1          -8190        -1535
HISTORY_PRUNE_D2         -11988        -3313
HISTORY_PRUNE_D3         -13830        -5147

2026-08-03 15:19:56,713 INFO     Testing {'SEE_CAPTURE_MARGIN': 140, 'HISTORY_PRUNE_D1': -4221, 'HISTORY_PRUNE_D2': -5020, 'HISTORY_PRUNE_D3': -13945}
2026-08-03 15:19:56,713 INFO     Start experiment
2026-08-03 15:20:26,090 INFO     Experiment finished (29.376681s elapsed).
2026-08-03 15:20:26,272 INFO     Got Elo: -66.99643491750554 +- 64.34457662323017
2026-08-03 15:20:26,272 INFO     Estimated draw rate: 36.36%
2026-08-03 15:20:26,272 INFO     Updating model
2026-08-03 15:20:30,961 INFO     GP sampling finished (4.689228s)
2026-08-03 15:20:31,042 INFO     Starting iteration 164
2026-08-03 15:20:33,371 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7644, 'HISTORY_PRUNE_D2': -4530, 'HISTORY_PRUNE_D3': -4173}
2026-08-03 15:20:33,372 INFO     Estimated Elo: 0.1275 +- 3.3145
2026-08-03 15:20:33,372 INFO     90.0% confidence interval of the Elo value: (-5.3244, 5.5794)
2026-08-03 15:20:33,423 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          129
HISTORY_PRUNE_D1          -8968        -2112
HISTORY_PRUNE_D2         -11492        -3275
HISTORY_PRUNE_D3         -13243        -4231

2026-08-03 15:20:33,423 INFO     Testing {'SEE_CAPTURE_MARGIN': 31, 'HISTORY_PRUNE_D1': -2928, 'HISTORY_PRUNE_D2': -2730, 'HISTORY_PRUNE_D3': -9084}
2026-08-03 15:20:33,423 INFO     Start experiment
2026-08-03 15:21:08,654 INFO     Experiment finished (35.23058s elapsed).
2026-08-03 15:21:08,817 INFO     Got Elo: -84.3413461259573 +- 55.264395805298165
2026-08-03 15:21:08,817 INFO     Estimated draw rate: 40.91%
2026-08-03 15:21:08,817 INFO     Updating model
2026-08-03 15:21:13,140 INFO     GP sampling finished (4.323003s)
2026-08-03 15:21:13,173 INFO     Starting iteration 165
2026-08-03 15:21:15,293 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7640, 'HISTORY_PRUNE_D2': -4544, 'HISTORY_PRUNE_D3': -4199}
2026-08-03 15:21:15,293 INFO     Estimated Elo: -0.2338 +- 3.4194
2026-08-03 15:21:15,293 INFO     90.0% confidence interval of the Elo value: (-5.8582, 5.3907)
2026-08-03 15:21:15,346 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          140
HISTORY_PRUNE_D1          -8428        -2004
HISTORY_PRUNE_D2         -11152        -2643
HISTORY_PRUNE_D3         -13723        -4776

2026-08-03 15:21:15,346 INFO     Testing {'SEE_CAPTURE_MARGIN': 30, 'HISTORY_PRUNE_D1': -7134, 'HISTORY_PRUNE_D2': -3291, 'HISTORY_PRUNE_D3': -5763}
2026-08-03 15:21:15,347 INFO     Start experiment
2026-08-03 15:21:45,398 INFO     Experiment finished (30.050713s elapsed).
2026-08-03 15:21:45,559 INFO     Got Elo: -66.99643491750545 +- 53.971446292800074
2026-08-03 15:21:45,559 INFO     Estimated draw rate: 36.36%
2026-08-03 15:21:45,559 INFO     Updating model
2026-08-03 15:21:50,941 INFO     GP sampling finished (5.38206s)
2026-08-03 15:21:50,972 INFO     Starting iteration 166
2026-08-03 15:21:53,412 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7692, 'HISTORY_PRUNE_D2': -4669, 'HISTORY_PRUNE_D3': -4139}
2026-08-03 15:21:53,412 INFO     Estimated Elo: -0.7304 +- 3.3369
2026-08-03 15:21:53,412 INFO     90.0% confidence interval of the Elo value: (-6.2191, 4.7584)
2026-08-03 15:21:53,469 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           36          135
HISTORY_PRUNE_D1          -8921        -2302
HISTORY_PRUNE_D2         -11514        -3047
HISTORY_PRUNE_D3         -13773        -4830

2026-08-03 15:21:53,469 INFO     Testing {'SEE_CAPTURE_MARGIN': 50, 'HISTORY_PRUNE_D1': -7945, 'HISTORY_PRUNE_D2': -2710, 'HISTORY_PRUNE_D3': -4375}
2026-08-03 15:21:53,470 INFO     Start experiment
2026-08-03 15:22:28,635 INFO     Experiment finished (35.165057s elapsed).
2026-08-03 15:22:28,825 INFO     Got Elo: -33.189694025905595 +- 60.54032093265005
2026-08-03 15:22:28,825 INFO     Estimated draw rate: 36.36%
2026-08-03 15:22:28,825 INFO     Updating model
2026-08-03 15:22:33,353 INFO     GP sampling finished (4.527911s)
2026-08-03 15:22:33,436 INFO     Starting iteration 167
2026-08-03 15:22:35,814 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7678, 'HISTORY_PRUNE_D2': -4712, 'HISTORY_PRUNE_D3': -4131}
2026-08-03 15:22:35,814 INFO     Estimated Elo: -1.0935 +- 3.0612
2026-08-03 15:22:35,814 INFO     90.0% confidence interval of the Elo value: (-6.1287, 3.9417)
2026-08-03 15:22:35,890 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          130
HISTORY_PRUNE_D1          -8992        -2304
HISTORY_PRUNE_D2         -11226        -2556
HISTORY_PRUNE_D3         -12939        -4022

2026-08-03 15:22:35,891 INFO     Testing {'SEE_CAPTURE_MARGIN': 56, 'HISTORY_PRUNE_D1': -8303, 'HISTORY_PRUNE_D2': -4497, 'HISTORY_PRUNE_D3': -4355}
2026-08-03 15:22:35,891 INFO     Start experiment
2026-08-03 15:23:07,691 INFO     Experiment finished (31.800525s elapsed).
2026-08-03 15:23:07,853 INFO     Got Elo: -84.3413461259572 +- 48.81089141176266
2026-08-03 15:23:07,853 INFO     Estimated draw rate: 50.00%
2026-08-03 15:23:07,853 INFO     Updating model
2026-08-03 15:23:13,617 INFO     GP sampling finished (5.764296s)
2026-08-03 15:23:13,650 INFO     Starting iteration 168
2026-08-03 15:23:16,182 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 32, 'HISTORY_PRUNE_D1': -7578, 'HISTORY_PRUNE_D2': -4688, 'HISTORY_PRUNE_D3': -4092}
2026-08-03 15:23:16,182 INFO     Estimated Elo: -1.6414 +- 3.153
2026-08-03 15:23:16,182 INFO     90.0% confidence interval of the Elo value: (-6.8276, 3.5447)
2026-08-03 15:23:16,427 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           38          139
HISTORY_PRUNE_D1          -8166        -1513
HISTORY_PRUNE_D2         -11953        -3558
HISTORY_PRUNE_D3         -13735        -4848

2026-08-03 15:23:16,427 INFO     Testing {'SEE_CAPTURE_MARGIN': 125, 'HISTORY_PRUNE_D1': -5442, 'HISTORY_PRUNE_D2': -3219, 'HISTORY_PRUNE_D3': -12901}
2026-08-03 15:23:16,428 INFO     Start experiment
2026-08-03 15:23:52,922 INFO     Experiment finished (36.494187s elapsed).
2026-08-03 15:23:53,119 INFO     Got Elo: -33.18969402590553 +- 54.93908620801875
2026-08-03 15:23:53,119 INFO     Estimated draw rate: 45.45%
2026-08-03 15:23:53,119 INFO     Updating model
2026-08-03 15:23:58,385 INFO     GP sampling finished (5.266177s)
2026-08-03 15:23:58,420 INFO     Starting iteration 169
2026-08-03 15:24:01,058 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 33, 'HISTORY_PRUNE_D1': -7579, 'HISTORY_PRUNE_D2': -4690, 'HISTORY_PRUNE_D3': -4091}
2026-08-03 15:24:01,059 INFO     Estimated Elo: -1.7746 +- 3.1971
2026-08-03 15:24:01,059 INFO     90.0% confidence interval of the Elo value: (-7.0333, 3.4842)
2026-08-03 15:24:01,120 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          129
HISTORY_PRUNE_D1          -8263        -1524
HISTORY_PRUNE_D2         -11163        -2663
HISTORY_PRUNE_D3         -13971        -4863

2026-08-03 15:24:01,120 INFO     Testing {'SEE_CAPTURE_MARGIN': 39, 'HISTORY_PRUNE_D1': -7965, 'HISTORY_PRUNE_D2': -5072, 'HISTORY_PRUNE_D3': -6070}
2026-08-03 15:24:01,121 INFO     Start experiment
2026-08-03 15:24:33,255 INFO     Experiment finished (32.134459s elapsed).
2026-08-03 15:24:33,436 INFO     Got Elo: 66.99643491750547 +- 64.2776936173735
2026-08-03 15:24:33,436 INFO     Estimated draw rate: 27.27%
2026-08-03 15:24:33,436 INFO     Updating model
2026-08-03 15:24:38,507 INFO     GP sampling finished (5.070974s)
2026-08-03 15:24:38,539 INFO     Starting iteration 170
2026-08-03 15:24:41,006 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 33, 'HISTORY_PRUNE_D1': -7624, 'HISTORY_PRUNE_D2': -4738, 'HISTORY_PRUNE_D3': -4193}
2026-08-03 15:24:41,007 INFO     Estimated Elo: -1.1667 +- 3.4966
2026-08-03 15:24:41,007 INFO     90.0% confidence interval of the Elo value: (-6.9182, 4.5848)
2026-08-03 15:24:41,067 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          131
HISTORY_PRUNE_D1          -8863        -2261
HISTORY_PRUNE_D2         -11142        -2871
HISTORY_PRUNE_D3         -13998        -5050

2026-08-03 15:24:41,067 INFO     Testing {'SEE_CAPTURE_MARGIN': 137, 'HISTORY_PRUNE_D1': -3868, 'HISTORY_PRUNE_D2': -3246, 'HISTORY_PRUNE_D3': -12953}
2026-08-03 15:24:41,068 INFO     Start experiment
2026-08-03 15:25:10,005 INFO     Experiment finished (28.936884s elapsed).
2026-08-03 15:25:10,170 INFO     Got Elo: 16.55707406329004 +- 62.755558515591616
2026-08-03 15:25:10,170 INFO     Estimated draw rate: 31.82%
2026-08-03 15:25:10,170 INFO     Updating model
2026-08-03 15:25:15,763 INFO     GP sampling finished (5.592741s)
2026-08-03 15:25:15,795 INFO     Starting iteration 171
2026-08-03 15:25:18,176 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 33, 'HISTORY_PRUNE_D1': -7617, 'HISTORY_PRUNE_D2': -4716, 'HISTORY_PRUNE_D3': -4187}
2026-08-03 15:25:18,176 INFO     Estimated Elo: -1.0333 +- 3.5568
2026-08-03 15:25:18,176 INFO     90.0% confidence interval of the Elo value: (-6.8837, 4.817)
2026-08-03 15:25:18,244 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           39          139
HISTORY_PRUNE_D1          -8923        -2211
HISTORY_PRUNE_D2         -11106        -2533
HISTORY_PRUNE_D3         -13148        -4008

2026-08-03 15:25:18,245 INFO     Testing {'SEE_CAPTURE_MARGIN': 58, 'HISTORY_PRUNE_D1': -7345, 'HISTORY_PRUNE_D2': -3701, 'HISTORY_PRUNE_D3': -4930}
2026-08-03 15:25:18,245 INFO     Start experiment
2026-08-03 15:25:50,862 INFO     Experiment finished (32.616691s elapsed).
2026-08-03 15:25:51,033 INFO     Got Elo: 84.3413461259573 +- 49.74093457562364
2026-08-03 15:25:51,033 INFO     Estimated draw rate: 31.82%
2026-08-03 15:25:51,033 INFO     Updating model
2026-08-03 15:25:55,232 INFO     GP sampling finished (4.198958s)
2026-08-03 15:25:55,267 INFO     Starting iteration 172
2026-08-03 15:25:57,572 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7575, 'HISTORY_PRUNE_D2': -4633, 'HISTORY_PRUNE_D3': -4246}
2026-08-03 15:25:57,572 INFO     Estimated Elo: -0.5455 +- 3.4021
2026-08-03 15:25:57,572 INFO     90.0% confidence interval of the Elo value: (-6.1416, 5.0505)
2026-08-03 15:25:57,661 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          132
HISTORY_PRUNE_D1          -8986        -2155
HISTORY_PRUNE_D2         -11989        -3159
HISTORY_PRUNE_D3         -13861        -4849

2026-08-03 15:25:57,661 INFO     Testing {'SEE_CAPTURE_MARGIN': 134, 'HISTORY_PRUNE_D1': -2588, 'HISTORY_PRUNE_D2': -2565, 'HISTORY_PRUNE_D3': -12656}
2026-08-03 15:25:57,661 INFO     Start experiment
2026-08-03 15:26:29,975 INFO     Experiment finished (32.31337s elapsed).
2026-08-03 15:26:30,137 INFO     Got Elo: -16.55707406328996 +- 57.87643353115255
2026-08-03 15:26:30,137 INFO     Estimated draw rate: 31.82%
2026-08-03 15:26:30,137 INFO     Updating model
2026-08-03 15:26:34,634 INFO     GP sampling finished (4.496692s)
2026-08-03 15:26:34,667 INFO     Starting iteration 173
2026-08-03 15:26:37,063 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7565, 'HISTORY_PRUNE_D2': -4628, 'HISTORY_PRUNE_D3': -4222}
2026-08-03 15:26:37,064 INFO     Estimated Elo: -0.4949 +- 3.608
2026-08-03 15:26:37,064 INFO     90.0% confidence interval of the Elo value: (-6.4295, 5.4397)
2026-08-03 15:26:37,126 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          130
HISTORY_PRUNE_D1          -8291        -1511
HISTORY_PRUNE_D2         -11298        -2652
HISTORY_PRUNE_D3         -13999        -4965

2026-08-03 15:26:37,126 INFO     Testing {'SEE_CAPTURE_MARGIN': 47, 'HISTORY_PRUNE_D1': -6906, 'HISTORY_PRUNE_D2': -4306, 'HISTORY_PRUNE_D3': -5212}
2026-08-03 15:26:37,126 INFO     Start experiment
2026-08-03 15:27:06,818 INFO     Experiment finished (29.691809s elapsed).
2026-08-03 15:27:07,005 INFO     Got Elo: -0.0 +- 44.77393674320796
2026-08-03 15:27:07,005 INFO     Estimated draw rate: 36.36%
2026-08-03 15:27:07,005 INFO     Updating model
2026-08-03 15:27:12,429 INFO     GP sampling finished (5.423924s)
2026-08-03 15:27:12,463 INFO     Starting iteration 174
2026-08-03 15:27:14,789 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7565, 'HISTORY_PRUNE_D2': -4615, 'HISTORY_PRUNE_D3': -4218}
2026-08-03 15:27:14,789 INFO     Estimated Elo: -0.4136 +- 3.7071
2026-08-03 15:27:14,789 INFO     90.0% confidence interval of the Elo value: (-6.5112, 5.684)
2026-08-03 15:27:14,847 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          130
HISTORY_PRUNE_D1          -8769        -1927
HISTORY_PRUNE_D2         -11681        -3020
HISTORY_PRUNE_D3         -13293        -4123

2026-08-03 15:27:14,847 INFO     Testing {'SEE_CAPTURE_MARGIN': 30, 'HISTORY_PRUNE_D1': -5544, 'HISTORY_PRUNE_D2': -2954, 'HISTORY_PRUNE_D3': -4264}
2026-08-03 15:27:14,847 INFO     Start experiment
2026-08-03 15:27:50,511 INFO     Experiment finished (35.664211s elapsed).
2026-08-03 15:27:50,670 INFO     Got Elo: 33.18969402590552 +- 64.68958596491761
2026-08-03 15:27:50,670 INFO     Estimated draw rate: 27.27%
2026-08-03 15:27:50,670 INFO     Updating model
2026-08-03 15:27:55,003 INFO     GP sampling finished (4.332573s)
2026-08-03 15:27:55,090 INFO     Starting iteration 175
2026-08-03 15:27:57,290 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7542, 'HISTORY_PRUNE_D2': -4594, 'HISTORY_PRUNE_D3': -4205}
2026-08-03 15:27:57,290 INFO     Estimated Elo: -0.3255 +- 3.5679
2026-08-03 15:27:57,290 INFO     90.0% confidence interval of the Elo value: (-6.1942, 5.5432)
2026-08-03 15:27:57,351 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          132
HISTORY_PRUNE_D1          -8959        -2279
HISTORY_PRUNE_D2         -11405        -2956
HISTORY_PRUNE_D3         -12973        -4252

2026-08-03 15:27:57,351 INFO     Testing {'SEE_CAPTURE_MARGIN': 139, 'HISTORY_PRUNE_D1': -1698, 'HISTORY_PRUNE_D2': -2501, 'HISTORY_PRUNE_D3': -13237}
2026-08-03 15:27:57,351 INFO     Start experiment
2026-08-03 15:28:30,373 INFO     Experiment finished (33.02158s elapsed).
2026-08-03 15:28:30,545 INFO     Got Elo: 16.55707406329004 +- 47.48051094035057
2026-08-03 15:28:30,545 INFO     Estimated draw rate: 40.91%
2026-08-03 15:28:30,545 INFO     Updating model
