2026-08-03 11:56:43,306 INFO     chess-tuning-tools version: 0.9.5
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 100, 'LMR_C_PERCENT': 289, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 13:26:21,839 INFO     Estimated Elo: -0.9873 +- 4.4634
2026-08-03 13:26:21,839 INFO     90.0% confidence interval of the Elo value: (-8.3289, 6.3543)
2026-08-03 13:26:21,891 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           65          162
LMP_SCALE_IMP_PCT           68          165
LMR_C_PERCENT              207          432
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:26:21,891 INFO     Testing {'LMP_SCALE_STD_PCT': 150, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 255, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 17}
2026-08-03 13:26:21,892 INFO     Start experiment
2026-08-03 13:26:52,031 INFO     Experiment finished (30.139589s elapsed).
2026-08-03 13:26:52,205 INFO     Got Elo: -33.189694025905595 +- 68.96652200136981
2026-08-03 13:26:52,205 INFO     Estimated draw rate: 36.36%
2026-08-03 13:26:52,205 INFO     Updating model
2026-08-03 13:26:55,388 INFO     GP sampling finished (3.183091s)
2026-08-03 13:26:55,464 INFO     Starting iteration 141
2026-08-03 13:26:59,588 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 100, 'LMR_C_PERCENT': 286, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 13:26:59,588 INFO     Estimated Elo: -0.9166 +- 4.7226
2026-08-03 13:26:59,588 INFO     90.0% confidence interval of the Elo value: (-8.6846, 6.8513)
2026-08-03 13:26:59,653 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          158
LMP_SCALE_IMP_PCT           61          160
LMR_C_PERCENT              219          442
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:26:59,654 INFO     Testing {'LMP_SCALE_STD_PCT': 93, 'LMP_SCALE_IMP_PCT': 94, 'LMR_C_PERCENT': 248, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:26:59,654 INFO     Start experiment
2026-08-03 13:27:27,346 INFO     Experiment finished (27.691578s elapsed).
2026-08-03 13:27:27,530 INFO     Got Elo: -0.0 +- 38.54140742231699
2026-08-03 13:27:27,530 INFO     Estimated draw rate: 54.55%
2026-08-03 13:27:27,530 INFO     Updating model
2026-08-03 13:27:30,805 INFO     GP sampling finished (3.274872s)
2026-08-03 13:27:30,832 INFO     Starting iteration 142
2026-08-03 13:27:35,010 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 122, 'LMP_SCALE_IMP_PCT': 100, 'LMR_C_PERCENT': 278, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:27:35,010 INFO     Estimated Elo: -1.0837 +- 4.4971
2026-08-03 13:27:35,010 INFO     90.0% confidence interval of the Elo value: (-8.4807, 6.3134)
2026-08-03 13:27:35,064 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          160
LMP_SCALE_IMP_PCT           61          156
LMR_C_PERCENT              222          448
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:27:35,064 INFO     Testing {'LMP_SCALE_STD_PCT': 62, 'LMP_SCALE_IMP_PCT': 86, 'LMR_C_PERCENT': 249, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 19}
2026-08-03 13:27:35,065 INFO     Start experiment
2026-08-03 13:28:06,867 INFO     Experiment finished (31.802092s elapsed).
2026-08-03 13:28:07,054 INFO     Got Elo: 16.55707406329004 +- 52.930244084548924
2026-08-03 13:28:07,054 INFO     Estimated draw rate: 40.91%
2026-08-03 13:28:07,054 INFO     Updating model
2026-08-03 13:28:10,238 INFO     GP sampling finished (3.183042s)
2026-08-03 13:28:10,313 INFO     Starting iteration 143
2026-08-03 13:28:15,201 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 118, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 271, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:28:15,201 INFO     Estimated Elo: -0.9013 +- 4.6014
2026-08-03 13:28:15,201 INFO     90.0% confidence interval of the Elo value: (-8.4699, 6.6673)
2026-08-03 13:28:15,255 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           63          158
LMP_SCALE_IMP_PCT           73          169
LMR_C_PERCENT              224          445
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           29

2026-08-03 13:28:15,255 INFO     Testing {'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 90, 'LMR_C_PERCENT': 320, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:28:15,256 INFO     Start experiment
2026-08-03 13:28:49,540 INFO     Experiment finished (34.283858s elapsed).
2026-08-03 13:28:49,722 INFO     Got Elo: -33.189694025905595 +- 44.01718485995182
2026-08-03 13:28:49,722 INFO     Estimated draw rate: 63.64%
2026-08-03 13:28:49,722 INFO     Updating model
2026-08-03 13:28:52,814 INFO     GP sampling finished (3.091827s)
2026-08-03 13:28:52,888 INFO     Starting iteration 144
2026-08-03 13:28:57,064 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 112, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 263, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:28:57,065 INFO     Estimated Elo: -1.0763 +- 4.7328
2026-08-03 13:28:57,065 INFO     90.0% confidence interval of the Elo value: (-8.8611, 6.7085)
2026-08-03 13:28:57,123 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           69          165
LMP_SCALE_IMP_PCT           61          156
LMR_C_PERCENT              201          426
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 13:28:57,123 INFO     Testing {'LMP_SCALE_STD_PCT': 60, 'LMP_SCALE_IMP_PCT': 88, 'LMR_C_PERCENT': 222, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 18}
2026-08-03 13:28:57,124 INFO     Start experiment
2026-08-03 13:29:28,423 INFO     Experiment finished (31.298936s elapsed).
2026-08-03 13:29:28,584 INFO     Got Elo: -16.557074063290028 +- 71.47386306515355
2026-08-03 13:29:28,584 INFO     Estimated draw rate: 31.82%
2026-08-03 13:29:28,584 INFO     Updating model
2026-08-03 13:29:32,130 INFO     GP sampling finished (3.546127s)
2026-08-03 13:29:32,204 INFO     Starting iteration 145
2026-08-03 13:29:36,473 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 114, 'LMP_SCALE_IMP_PCT': 100, 'LMR_C_PERCENT': 263, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:29:36,473 INFO     Estimated Elo: -1.212 +- 4.6552
2026-08-03 13:29:36,473 INFO     90.0% confidence interval of the Elo value: (-8.8691, 6.4451)
2026-08-03 13:29:36,528 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          159
LMP_SCALE_IMP_PCT           69          167
LMR_C_PERCENT              201          423
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:29:36,528 INFO     Testing {'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 106, 'LMR_C_PERCENT': 234, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:29:36,528 INFO     Start experiment
2026-08-03 13:30:03,244 INFO     Experiment finished (26.715814s elapsed).
2026-08-03 13:30:03,421 INFO     Got Elo: -84.3413461259573 +- 65.97744929571559
2026-08-03 13:30:03,421 INFO     Estimated draw rate: 40.91%
2026-08-03 13:30:03,421 INFO     Updating model
2026-08-03 13:30:07,113 INFO     GP sampling finished (3.69107s)
2026-08-03 13:30:07,190 INFO     Starting iteration 146
2026-08-03 13:30:11,279 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 101, 'LMR_C_PERCENT': 291, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:30:11,279 INFO     Estimated Elo: -1.8087 +- 4.6212
2026-08-03 13:30:11,279 INFO     90.0% confidence interval of the Elo value: (-9.4099, 5.7926)
2026-08-03 13:30:11,332 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           70          168
LMP_SCALE_IMP_PCT           71          169
LMR_C_PERCENT              226          449
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:30:11,332 INFO     Testing {'LMP_SCALE_STD_PCT': 134, 'LMP_SCALE_IMP_PCT': 96, 'LMR_C_PERCENT': 273, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 13:30:11,333 INFO     Start experiment
2026-08-03 13:30:42,624 INFO     Experiment finished (31.291686s elapsed).
2026-08-03 13:30:42,787 INFO     Got Elo: -0.0 +- 55.65425784106704
2026-08-03 13:30:42,787 INFO     Estimated draw rate: 54.55%
2026-08-03 13:30:42,787 INFO     Updating model
2026-08-03 13:30:46,007 INFO     GP sampling finished (3.220332s)
2026-08-03 13:30:46,034 INFO     Starting iteration 147
2026-08-03 13:30:50,269 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 101, 'LMR_C_PERCENT': 290, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:30:50,269 INFO     Estimated Elo: -1.761 +- 4.6429
2026-08-03 13:30:50,269 INFO     90.0% confidence interval of the Elo value: (-9.398, 5.8759)
2026-08-03 13:30:50,323 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           73          170
LMP_SCALE_IMP_PCT           64          160
LMR_C_PERCENT              200          420
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:30:50,323 INFO     Testing {'LMP_SCALE_STD_PCT': 130, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 276, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:30:50,324 INFO     Start experiment
2026-08-03 13:31:27,123 INFO     Experiment finished (36.799425s elapsed).
2026-08-03 13:31:27,312 INFO     Got Elo: -0.0 +- 44.828238301554755
2026-08-03 13:31:27,312 INFO     Estimated draw rate: 45.45%
2026-08-03 13:31:27,312 INFO     Updating model
2026-08-03 13:31:30,428 INFO     GP sampling finished (3.116212s)
2026-08-03 13:31:30,454 INFO     Starting iteration 148
2026-08-03 13:31:34,596 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 101, 'LMR_C_PERCENT': 289, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:31:34,596 INFO     Estimated Elo: -1.7155 +- 4.6385
2026-08-03 13:31:34,596 INFO     90.0% confidence interval of the Elo value: (-9.345, 5.9141)
2026-08-03 13:31:34,668 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           69          166
LMP_SCALE_IMP_PCT           60          160
LMR_C_PERCENT              201          421
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:31:34,668 INFO     Testing {'LMP_SCALE_STD_PCT': 69, 'LMP_SCALE_IMP_PCT': 86, 'LMR_C_PERCENT': 240, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:31:34,669 INFO     Start experiment
2026-08-03 13:32:06,223 INFO     Experiment finished (31.553911s elapsed).
2026-08-03 13:32:06,407 INFO     Got Elo: 84.34134612595726 +- 55.236170421820454
2026-08-03 13:32:06,408 INFO     Estimated draw rate: 40.91%
2026-08-03 13:32:06,408 INFO     Updating model
2026-08-03 13:32:09,944 INFO     GP sampling finished (3.53679s)
2026-08-03 13:32:10,021 INFO     Starting iteration 149
2026-08-03 13:32:14,061 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 103, 'LMP_SCALE_IMP_PCT': 97, 'LMR_C_PERCENT': 263, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:32:14,062 INFO     Estimated Elo: -1.1221 +- 4.843
2026-08-03 13:32:14,062 INFO     90.0% confidence interval of the Elo value: (-9.0882, 6.844)
2026-08-03 13:32:14,116 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           69          168
LMP_SCALE_IMP_PCT           66          163
LMR_C_PERCENT              226          447
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:32:14,116 INFO     Testing {'LMP_SCALE_STD_PCT': 78, 'LMP_SCALE_IMP_PCT': 88, 'LMR_C_PERCENT': 232, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:32:14,117 INFO     Start experiment
2026-08-03 13:32:47,512 INFO     Experiment finished (33.394954s elapsed).
2026-08-03 13:32:47,701 INFO     Got Elo: 66.99643491750547 +- 47.62576324562991
2026-08-03 13:32:47,701 INFO     Estimated draw rate: 54.55%
2026-08-03 13:32:47,701 INFO     Updating model
2026-08-03 13:32:51,091 INFO     GP sampling finished (3.389617s)
2026-08-03 13:32:51,119 INFO     Starting iteration 150
2026-08-03 13:32:55,210 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 82, 'LMP_SCALE_IMP_PCT': 92, 'LMR_C_PERCENT': 245, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:32:55,210 INFO     Estimated Elo: -0.1905 +- 5.3192
2026-08-03 13:32:55,210 INFO     90.0% confidence interval of the Elo value: (-8.9397, 8.5587)
2026-08-03 13:32:55,265 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           64          161
LMP_SCALE_IMP_PCT           61          160
LMR_C_PERCENT              203          427
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:32:55,265 INFO     Testing {'LMP_SCALE_STD_PCT': 66, 'LMP_SCALE_IMP_PCT': 84, 'LMR_C_PERCENT': 242, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 19}
2026-08-03 13:32:55,265 INFO     Start experiment
2026-08-03 13:33:24,108 INFO     Experiment finished (28.843385s elapsed).
2026-08-03 13:33:24,302 INFO     Got Elo: -49.97549464331997 +- 45.99051545273214
2026-08-03 13:33:24,302 INFO     Estimated draw rate: 40.91%
2026-08-03 13:33:24,302 INFO     Updating model
2026-08-03 13:33:27,652 INFO     GP sampling finished (3.350128s)
2026-08-03 13:33:27,728 INFO     Starting iteration 151
2026-08-03 13:33:31,984 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 98, 'LMP_SCALE_IMP_PCT': 96, 'LMR_C_PERCENT': 258, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:33:31,984 INFO     Estimated Elo: -0.7263 +- 5.1453
2026-08-03 13:33:31,984 INFO     90.0% confidence interval of the Elo value: (-9.1896, 7.7371)
2026-08-03 13:33:32,039 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          158
LMP_SCALE_IMP_PCT           68          164
LMR_C_PERCENT              201          425
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 13:33:32,039 INFO     Testing {'LMP_SCALE_STD_PCT': 76, 'LMP_SCALE_IMP_PCT': 93, 'LMR_C_PERCENT': 255, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:33:32,040 INFO     Start experiment
2026-08-03 13:34:01,377 INFO     Experiment finished (29.337408s elapsed).
2026-08-03 13:34:01,577 INFO     Got Elo: -66.99643491750554 +- 41.432919938162655
2026-08-03 13:34:01,578 INFO     Estimated draw rate: 45.45%
2026-08-03 13:34:01,578 INFO     Updating model
2026-08-03 13:34:04,789 INFO     GP sampling finished (3.210777s)
2026-08-03 13:34:04,865 INFO     Starting iteration 152
2026-08-03 13:34:08,915 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 101, 'LMR_C_PERCENT': 293, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:34:08,915 INFO     Estimated Elo: -1.2987 +- 4.8803
2026-08-03 13:34:08,915 INFO     90.0% confidence interval of the Elo value: (-9.3261, 6.7286)
2026-08-03 13:34:08,969 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           67          163
LMP_SCALE_IMP_PCT           72          168
LMR_C_PERCENT              204          424
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:34:08,969 INFO     Testing {'LMP_SCALE_STD_PCT': 115, 'LMP_SCALE_IMP_PCT': 112, 'LMR_C_PERCENT': 269, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 13:34:08,969 INFO     Start experiment
2026-08-03 13:34:45,214 INFO     Experiment finished (36.244233s elapsed).
2026-08-03 13:34:45,395 INFO     Got Elo: 16.55707406328996 +- 52.900456923406544
2026-08-03 13:34:45,395 INFO     Estimated draw rate: 50.00%
2026-08-03 13:34:45,395 INFO     Updating model
2026-08-03 13:34:49,254 INFO     GP sampling finished (3.858097s)
2026-08-03 13:34:49,307 INFO     Starting iteration 153
2026-08-03 13:34:53,707 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 101, 'LMR_C_PERCENT': 291, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:34:53,707 INFO     Estimated Elo: -1.3169 +- 4.6416
2026-08-03 13:34:53,707 INFO     90.0% confidence interval of the Elo value: (-8.9517, 6.3179)
2026-08-03 13:34:53,769 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          156
LMP_SCALE_IMP_PCT           67          164
LMR_C_PERCENT              227          447
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:34:53,769 INFO     Testing {'LMP_SCALE_STD_PCT': 120, 'LMP_SCALE_IMP_PCT': 123, 'LMR_C_PERCENT': 318, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 13:34:53,770 INFO     Start experiment
2026-08-03 13:35:29,403 INFO     Experiment finished (35.632903s elapsed).
2026-08-03 13:35:29,572 INFO     Got Elo: -49.97549464331997 +- 46.04431601720574
2026-08-03 13:35:29,573 INFO     Estimated draw rate: 59.09%
2026-08-03 13:35:29,573 INFO     Updating model
2026-08-03 13:35:33,006 INFO     GP sampling finished (3.433268s)
2026-08-03 13:35:33,041 INFO     Starting iteration 154
2026-08-03 13:35:37,034 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 100, 'LMR_C_PERCENT': 286, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:35:37,034 INFO     Estimated Elo: -1.5487 +- 4.8338
2026-08-03 13:35:37,034 INFO     90.0% confidence interval of the Elo value: (-9.4996, 6.4021)
2026-08-03 13:35:37,110 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           69          166
LMP_SCALE_IMP_PCT           62          160
LMR_C_PERCENT              209          436
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:35:37,110 INFO     Testing {'LMP_SCALE_STD_PCT': 61, 'LMP_SCALE_IMP_PCT': 63, 'LMR_C_PERCENT': 298, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 30}
2026-08-03 13:35:37,110 INFO     Start experiment
2026-08-03 13:36:08,210 INFO     Experiment finished (31.100053s elapsed).
2026-08-03 13:36:08,400 INFO     Got Elo: -33.189694025905595 +- 43.95791327146178
2026-08-03 13:36:08,400 INFO     Estimated draw rate: 45.45%
2026-08-03 13:36:08,400 INFO     Updating model
2026-08-03 13:36:11,933 INFO     GP sampling finished (3.532283s)
