2026-08-02 23:34:12,226 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 07:20:56,348 INFO     Starting iteration 535
2026-08-03 07:21:00,341 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 210, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 141}
2026-08-03 07:21:00,341 INFO     Estimated Elo: 39.7887 +- 5.0046
2026-08-03 07:21:00,341 INFO     90.0% confidence interval of the Elo value: (31.5568, 48.0205)
2026-08-03 07:21:00,409 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          160
NMP_EVAL_DIV                   89          287
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             174          395
PROBCUT_MARGIN                 46          154

2026-08-03 07:21:00,409 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 176, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 154, 'PROBCUT_MARGIN': 101}
2026-08-03 07:21:00,409 INFO     Start experiment
2026-08-03 07:21:49,476 INFO     Experiment finished (49.066427s elapsed).
2026-08-03 07:21:49,650 INFO     Got Elo: 159.176003468815 +- 59.15351254449136
2026-08-03 07:21:49,650 INFO     Estimated draw rate: 31.82%
2026-08-03 07:21:49,651 INFO     Updating model
2026-08-03 07:21:55,027 INFO     GP sampling finished (5.37644s)
2026-08-03 07:21:55,080 INFO     Starting iteration 536
2026-08-03 07:21:59,814 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 211, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 141}
2026-08-03 07:21:59,815 INFO     Estimated Elo: 40.4229 +- 5.1938
2026-08-03 07:21:59,815 INFO     90.0% confidence interval of the Elo value: (31.8798, 48.9659)
2026-08-03 07:21:59,881 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          155
NMP_EVAL_DIV                  105          300
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             157          385
PROBCUT_MARGIN                 41          150

2026-08-03 07:21:59,881 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 133, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 150, 'PROBCUT_MARGIN': 72}
2026-08-03 07:21:59,881 INFO     Start experiment
2026-08-03 07:22:46,909 INFO     Experiment finished (47.027193s elapsed).
2026-08-03 07:22:47,052 INFO     Got Elo: -102.10900204132246 +- 72.92612657968826
2026-08-03 07:22:47,053 INFO     Estimated draw rate: 36.36%
2026-08-03 07:22:47,053 INFO     Updating model
2026-08-03 07:22:52,492 INFO     GP sampling finished (5.439027s)
2026-08-03 07:22:52,545 INFO     Starting iteration 537
2026-08-03 07:22:56,818 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 210, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 141}
2026-08-03 07:22:56,818 INFO     Estimated Elo: 40.3874 +- 5.234
2026-08-03 07:22:56,818 INFO     90.0% confidence interval of the Elo value: (31.7782, 48.9965)
2026-08-03 07:22:56,885 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          160
NMP_EVAL_DIV                   94          289
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             177          398
PROBCUT_MARGIN                 46          153

2026-08-03 07:22:56,885 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 149, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 168, 'PROBCUT_MARGIN': 156}
2026-08-03 07:22:56,886 INFO     Start experiment
2026-08-03 07:23:39,351 INFO     Experiment finished (42.465626s elapsed).
2026-08-03 07:23:39,522 INFO     Got Elo: 33.18969402590559 +- 50.29203135537175
2026-08-03 07:23:39,523 INFO     Estimated draw rate: 36.36%
2026-08-03 07:23:39,523 INFO     Updating model
2026-08-03 07:23:44,997 INFO     GP sampling finished (5.474808s)
2026-08-03 07:23:45,052 INFO     Starting iteration 538
2026-08-03 07:23:49,307 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 210, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 141}
2026-08-03 07:23:49,307 INFO     Estimated Elo: 39.9883 +- 5.0753
2026-08-03 07:23:49,307 INFO     90.0% confidence interval of the Elo value: (31.6402, 48.3364)
2026-08-03 07:23:49,404 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          148
NMP_EVAL_DIV                   84          284
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             166          388
PROBCUT_MARGIN                 40          146

2026-08-03 07:23:49,404 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 222, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 285, 'PROBCUT_MARGIN': 123}
2026-08-03 07:23:49,405 INFO     Start experiment
2026-08-03 07:24:32,996 INFO     Experiment finished (43.591273s elapsed).
2026-08-03 07:24:33,168 INFO     Got Elo: 16.55707406329004 +- 58.18598819979044
2026-08-03 07:24:33,168 INFO     Estimated draw rate: 40.91%
2026-08-03 07:24:33,168 INFO     Updating model
2026-08-03 07:24:38,726 INFO     GP sampling finished (5.557372s)
2026-08-03 07:24:38,781 INFO     Starting iteration 539
2026-08-03 07:24:42,940 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 210, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 317, 'PROBCUT_MARGIN': 142}
2026-08-03 07:24:42,940 INFO     Estimated Elo: 39.8001 +- 5.051
2026-08-03 07:24:42,940 INFO     90.0% confidence interval of the Elo value: (31.4919, 48.1082)
2026-08-03 07:24:43,008 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           59          159
NMP_EVAL_DIV                   89          284
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             163          391
PROBCUT_MARGIN                 47          153

2026-08-03 07:24:43,008 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 145, 'NMP_EVAL_DIV': 271, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 356, 'PROBCUT_MARGIN': 141}
2026-08-03 07:24:43,008 INFO     Start experiment
2026-08-03 07:25:24,497 INFO     Experiment finished (41.488678s elapsed).
2026-08-03 07:25:24,691 INFO     Got Elo: 66.99643491750547 +- 41.46092570275588
2026-08-03 07:25:24,691 INFO     Estimated draw rate: 36.36%
2026-08-03 07:25:24,692 INFO     Updating model
2026-08-03 07:25:30,279 INFO     GP sampling finished (5.587191s)
2026-08-03 07:25:30,332 INFO     Starting iteration 540
2026-08-03 07:25:34,114 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 211, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 317, 'PROBCUT_MARGIN': 142}
2026-08-03 07:25:34,114 INFO     Estimated Elo: 39.6145 +- 4.9465
2026-08-03 07:25:34,114 INFO     90.0% confidence interval of the Elo value: (31.4783, 47.7508)
2026-08-03 07:25:34,302 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           57          154
NMP_EVAL_DIV                   99          298
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             170          398
PROBCUT_MARGIN                 50          156

2026-08-03 07:25:34,302 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 147, 'NMP_EVAL_DIV': 221, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 292, 'PROBCUT_MARGIN': 122}
2026-08-03 07:25:34,303 INFO     Start experiment
2026-08-03 07:26:21,875 INFO     Experiment finished (47.571995s elapsed).
2026-08-03 07:26:22,025 INFO     Got Elo: 16.55707406328996 +- 58.00770691360944
2026-08-03 07:26:22,025 INFO     Estimated draw rate: 50.00%
2026-08-03 07:26:22,025 INFO     Updating model
2026-08-03 07:26:27,548 INFO     GP sampling finished (5.522768s)
2026-08-03 07:26:27,602 INFO     Starting iteration 541
2026-08-03 07:26:31,851 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 211, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 142}
2026-08-03 07:26:31,851 INFO     Estimated Elo: 40.2345 +- 5.2191
2026-08-03 07:26:31,852 INFO     90.0% confidence interval of the Elo value: (31.6498, 48.8193)
2026-08-03 07:26:31,917 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          151
NMP_EVAL_DIV                   82          275
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          371
PROBCUT_MARGIN                 41          149

2026-08-03 07:26:31,917 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 108, 'NMP_EVAL_MAX': 8, 'FUTILITY_MID_STEP': 156, 'PROBCUT_MARGIN': 156}
2026-08-03 07:26:31,918 INFO     Start experiment
2026-08-03 07:27:26,010 INFO     Experiment finished (54.092176s elapsed).
2026-08-03 07:27:26,149 INFO     Got Elo: 49.975494643319955 +- 71.17548899721467
2026-08-03 07:27:26,149 INFO     Estimated draw rate: 22.73%
2026-08-03 07:27:26,149 INFO     Updating model
2026-08-03 07:27:31,795 INFO     GP sampling finished (5.645879s)
2026-08-03 07:27:31,883 INFO     Starting iteration 542
2026-08-03 07:27:36,183 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 211, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 317, 'PROBCUT_MARGIN': 142}
2026-08-03 07:27:36,183 INFO     Estimated Elo: 40.1643 +- 5.1983
2026-08-03 07:27:36,183 INFO     90.0% confidence interval of the Elo value: (31.6138, 48.7148)
2026-08-03 07:27:36,251 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          154
NMP_EVAL_DIV                   97          292
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             160          387
PROBCUT_MARGIN                 40          148

2026-08-03 07:27:36,252 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 157, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 394, 'PROBCUT_MARGIN': 140}
2026-08-03 07:27:36,252 INFO     Start experiment
2026-08-03 07:28:20,185 INFO     Experiment finished (43.932832s elapsed).
2026-08-03 07:28:20,350 INFO     Got Elo: 49.975494643319976 +- 57.2770465675733
2026-08-03 07:28:20,350 INFO     Estimated draw rate: 40.91%
2026-08-03 07:28:20,350 INFO     Updating model
2026-08-03 07:28:25,889 INFO     GP sampling finished (5.538795s)
2026-08-03 07:28:25,944 INFO     Starting iteration 543
2026-08-03 07:28:30,509 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 210, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 142}
2026-08-03 07:28:30,510 INFO     Estimated Elo: 40.0297 +- 5.1148
2026-08-03 07:28:30,510 INFO     90.0% confidence interval of the Elo value: (31.6166, 48.4429)
2026-08-03 07:28:30,575 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          160
NMP_EVAL_DIV                  100          297
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             152          376
PROBCUT_MARGIN                 42          149

2026-08-03 07:28:30,575 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 227, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 359, 'PROBCUT_MARGIN': 157}
2026-08-03 07:28:30,576 INFO     Start experiment
2026-08-03 07:29:13,881 INFO     Experiment finished (43.305304s elapsed).
2026-08-03 07:29:14,043 INFO     Got Elo: 102.10900204132241 +- 57.315893327468196
2026-08-03 07:29:14,043 INFO     Estimated draw rate: 45.45%
2026-08-03 07:29:14,043 INFO     Updating model
2026-08-03 07:29:20,262 INFO     GP sampling finished (6.219169s)
2026-08-03 07:29:20,320 INFO     Starting iteration 544
2026-08-03 07:29:24,452 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 212, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 320, 'PROBCUT_MARGIN': 143}
2026-08-03 07:29:24,452 INFO     Estimated Elo: 40.2817 +- 5.1592
2026-08-03 07:29:24,452 INFO     90.0% confidence interval of the Elo value: (31.7956, 48.7679)
2026-08-03 07:29:24,520 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                  108          300
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             150          373
PROBCUT_MARGIN                 41          147

2026-08-03 07:29:24,520 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 154, 'NMP_EVAL_DIV': 258, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 296, 'PROBCUT_MARGIN': 159}
2026-08-03 07:29:24,521 INFO     Start experiment
2026-08-03 07:30:08,117 INFO     Experiment finished (43.596515s elapsed).
2026-08-03 07:30:08,264 INFO     Got Elo: -49.97549464331997 +- 52.20780749555819
2026-08-03 07:30:08,264 INFO     Estimated draw rate: 50.00%
2026-08-03 07:30:08,264 INFO     Updating model
2026-08-03 07:30:13,907 INFO     GP sampling finished (5.642154s)
2026-08-03 07:30:13,964 INFO     Starting iteration 545
2026-08-03 07:30:18,397 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 209, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 320, 'PROBCUT_MARGIN': 142}
2026-08-03 07:30:18,397 INFO     Estimated Elo: 40.3973 +- 5.2913
2026-08-03 07:30:18,397 INFO     90.0% confidence interval of the Elo value: (31.6939, 49.1007)
2026-08-03 07:30:18,482 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           53          152
NMP_EVAL_DIV                   97          288
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             169          387
PROBCUT_MARGIN                 42          148

2026-08-03 07:30:18,482 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 84, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 392, 'PROBCUT_MARGIN': 136}
2026-08-03 07:30:18,483 INFO     Start experiment
2026-08-03 07:31:04,589 INFO     Experiment finished (46.106358s elapsed).
2026-08-03 07:31:04,763 INFO     Got Elo: 66.99643491750547 +- 48.354525917734954
2026-08-03 07:31:04,763 INFO     Estimated draw rate: 27.27%
2026-08-03 07:31:04,763 INFO     Updating model
2026-08-03 07:31:10,515 INFO     GP sampling finished (5.75204s)
2026-08-03 07:31:10,571 INFO     Starting iteration 546
2026-08-03 07:31:14,989 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 210, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 320, 'PROBCUT_MARGIN': 142}
2026-08-03 07:31:14,989 INFO     Estimated Elo: 40.4277 +- 5.2703
2026-08-03 07:31:14,989 INFO     90.0% confidence interval of the Elo value: (31.7589, 49.0965)
2026-08-03 07:31:15,052 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          160
NMP_EVAL_DIV                   86          285
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             153          376
PROBCUT_MARGIN                 46          154

2026-08-03 07:31:15,052 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 145, 'NMP_EVAL_DIV': 240, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 381, 'PROBCUT_MARGIN': 119}
2026-08-03 07:31:15,052 INFO     Start experiment
2026-08-03 07:31:57,198 INFO     Experiment finished (42.145309s elapsed).
2026-08-03 07:31:57,373 INFO     Got Elo: -33.189694025905595 +- 60.18188252393798
2026-08-03 07:31:57,373 INFO     Estimated draw rate: 36.36%
2026-08-03 07:31:57,373 INFO     Updating model
2026-08-03 07:32:03,130 INFO     GP sampling finished (5.756771s)
2026-08-03 07:32:03,186 INFO     Starting iteration 547
2026-08-03 07:32:07,376 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 209, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 319, 'PROBCUT_MARGIN': 142}
2026-08-03 07:32:07,376 INFO     Estimated Elo: 40.0969 +- 5.163
2026-08-03 07:32:07,376 INFO     90.0% confidence interval of the Elo value: (31.6045, 48.5893)
2026-08-03 07:32:07,450 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          152
NMP_EVAL_DIV                   81          276
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             162          385
PROBCUT_MARGIN                 48          152

2026-08-03 07:32:07,450 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 152, 'NMP_EVAL_DIV': 219, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 295, 'PROBCUT_MARGIN': 146}
2026-08-03 07:32:07,451 INFO     Start experiment
2026-08-03 07:32:55,053 INFO     Experiment finished (47.602461s elapsed).
2026-08-03 07:32:55,228 INFO     Got Elo: 49.975494643319955 +- 66.86653350218747
2026-08-03 07:32:55,228 INFO     Estimated draw rate: 22.73%
2026-08-03 07:32:55,228 INFO     Updating model
2026-08-03 07:33:00,933 INFO     GP sampling finished (5.704673s)
2026-08-03 07:33:00,991 INFO     Starting iteration 548
2026-08-03 07:33:05,061 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 209, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 142}
2026-08-03 07:33:05,061 INFO     Estimated Elo: 40.1326 +- 5.2026
2026-08-03 07:33:05,061 INFO     90.0% confidence interval of the Elo value: (31.5751, 48.6901)
2026-08-03 07:33:05,140 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          148
NMP_EVAL_DIV                   95          289
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          374
PROBCUT_MARGIN                 54          160

2026-08-03 07:33:05,140 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 76, 'NMP_EVAL_DIV': 82, 'NMP_EVAL_MAX': 8, 'FUTILITY_MID_STEP': 151, 'PROBCUT_MARGIN': 130}
2026-08-03 07:33:05,141 INFO     Start experiment
2026-08-03 07:33:45,784 INFO     Experiment finished (40.642961s elapsed).
2026-08-03 07:33:45,949 INFO     Got Elo: 33.18969402590559 +- 50.16524386338846
2026-08-03 07:33:45,949 INFO     Estimated draw rate: 36.36%
2026-08-03 07:33:45,949 INFO     Updating model
2026-08-03 07:33:51,551 INFO     GP sampling finished (5.601599s)
2026-08-03 07:33:51,606 INFO     Starting iteration 549
2026-08-03 07:33:55,764 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 209, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 142}
2026-08-03 07:33:55,764 INFO     Estimated Elo: 40.2157 +- 5.2627
2026-08-03 07:33:55,764 INFO     90.0% confidence interval of the Elo value: (31.5593, 48.8721)
